,Timestamp,Dog,DC,Position,Predicted,Error
99,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
100,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
101,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
102,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
103,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
104,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
105,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
106,2019-12-12 14:13:53.250,Tosh,1,walking,sitting,1
107,2019-12-12 14:13:53.250,Tosh,1,walking,standing,1
108,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
109,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
110,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
111,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
112,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
113,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
114,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
115,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
116,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
117,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
118,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
119,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
120,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
121,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
122,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
123,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
124,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
125,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
126,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
127,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
128,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
129,2019-12-12 14:13:53.250,Tosh,1,walking,walking,0
130,2019-12-12 14:14:49.250,Tosh,1,standing,standing,0
131,2019-12-12 14:14:49.250,Tosh,1,standing,standing,0
132,2019-12-12 14:14:49.250,Tosh,1,standing,standing,0
133,2019-12-12 14:14:49.250,Tosh,1,standing,walking,1
134,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
135,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
136,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
137,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
138,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
139,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
140,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
141,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
142,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
143,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
144,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
145,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
146,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
147,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
148,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
149,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
150,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
151,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
152,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
153,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
154,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
155,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
156,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
157,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
158,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
159,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
160,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
161,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
162,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
163,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
164,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
165,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
166,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
167,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
168,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
169,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
170,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
171,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
172,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
173,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
174,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
175,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
176,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
177,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
178,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
179,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
180,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
181,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
182,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
183,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
184,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
185,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
186,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
187,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
188,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
189,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
190,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
191,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
192,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
193,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
194,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
195,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
196,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
197,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
198,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
199,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
200,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
201,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
202,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
203,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
204,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
205,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
206,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
207,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
208,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
209,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
210,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
211,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
212,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
213,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
214,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
215,2019-12-12 14:14:52.250,Tosh,1,walking,walking,0
216,2019-12-12 14:15:34.250,Tosh,1,standing,walking,1
217,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
218,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
219,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
220,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
221,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
222,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
223,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
224,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
225,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
226,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
227,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
228,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
229,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
230,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
231,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
232,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
233,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
234,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
235,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
236,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
237,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
238,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
239,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
240,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
241,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
242,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
243,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
244,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
245,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
246,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
247,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
248,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
249,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
250,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
251,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
252,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
253,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
254,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
255,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
256,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
257,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
258,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
259,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
260,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
261,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
262,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
263,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
264,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
265,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
266,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
267,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
268,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
269,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
270,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
271,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
272,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
273,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
274,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
275,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
276,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
277,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
278,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
279,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
280,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
281,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
282,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
283,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
284,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
285,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
286,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
287,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
288,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
289,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
290,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
291,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
292,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
293,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
294,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
295,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
296,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
297,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
298,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
299,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
300,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
301,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
302,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
303,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
304,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
305,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
306,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
307,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
308,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
309,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
310,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
311,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
312,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
313,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
314,2019-12-12 14:15:34.250,Tosh,1,standing,lying down,1
315,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
316,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
317,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
318,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
319,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
320,2019-12-12 14:15:34.250,Tosh,1,standing,walking,1
321,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
322,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
323,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
324,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
325,2019-12-12 14:15:34.250,Tosh,1,standing,standing,0
326,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
327,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
328,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
329,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
330,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
331,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
332,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
333,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
334,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
335,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
336,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
337,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
338,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
339,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
340,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
341,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
342,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
343,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
344,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
345,2019-12-12 14:16:30.250,Tosh,1,sitting,sitting,0
346,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
347,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
348,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
349,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
350,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
351,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
352,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
353,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
354,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
355,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
356,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
357,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
358,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
359,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
360,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
361,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
362,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
363,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
364,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
365,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
366,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
367,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
368,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
369,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
370,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
371,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
372,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
373,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
374,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
375,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
376,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
377,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
378,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
379,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
380,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
381,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
382,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
383,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
384,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
385,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
386,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
387,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
388,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
389,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
390,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
391,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
392,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
393,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
394,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
395,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
396,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
397,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
398,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
399,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
400,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
401,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
402,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
403,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
404,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
405,2019-12-12 14:16:49.250,Tosh,1,sitting,sitting,0
406,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
407,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
408,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
409,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
410,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
411,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
412,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
413,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
414,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
415,2019-12-12 14:17:20.250,Tosh,1,standing,standing,0
416,2019-12-12 14:17:28.250,Tosh,1,standing,standing,0
417,2019-12-12 14:17:28.250,Tosh,1,standing,standing,0
418,2019-12-12 14:17:28.250,Tosh,1,standing,standing,0
419,2019-12-12 14:17:28.250,Tosh,1,standing,standing,0
420,2019-12-12 14:17:31.250,Tosh,1,walking,walking,0
421,2019-12-12 14:17:31.250,Tosh,1,walking,walking,0
422,2019-12-12 14:17:31.250,Tosh,1,walking,walking,0
423,2019-12-12 14:17:31.250,Tosh,1,walking,walking,0
424,2019-12-12 14:17:31.250,Tosh,1,walking,walking,0
425,2019-12-12 14:17:31.250,Tosh,1,walking,walking,0
426,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
427,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
428,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
429,2019-12-12 14:17:35.250,Tosh,1,standing,standing,0
